"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactMaxPlus","getContactMaxPlus","Негативный тест Получение массива Contact"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","6","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesNegative","getListOfChangesNegative","Невалидные значения Степ Проверка списка изменений"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getBankListStepMaxPlus","getBankListStepMaxPlus","Негативный тест Получение массива Bank"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfGuidNotExist","getOkopfGuidNotExist","Негативный тест Получение OKOPF по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getDivisionsList","getDivisionsList","Получение списка Divisions"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getOrganizationListStepMaxPlus","getOrganizationListStepMaxPlus","Негативный тест Получение массива Organization"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListStepIsEmpty","getUnifiedClassifierListStepIsEmpty","Получение массива Единый классификатор, поле Step пустое"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdListStepMaxPlus","getOkpdListStepMaxPlus","Негативный тест Получение массива ОКПД"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","4","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getBankListStepMaxPlus","getBankListStepMaxPlus","Негативный тест Получение массива Bank"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierGuidNegativeData","getUnifiedClassifierGuidNegativeData","Негативный тест Получение единого классификатора по Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerConcernTypeListStepMaxPlus","getPartnerConcernTypeListStepMaxPlus","Негативный тест Получение массива partnerConcernType"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsListNegativeStep","getUnitsListNegativeStep","Негативный тест Получение массива всех Единиц измерения"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopList","getEopList","Получение массива всех категорий Единый ограничительный перечень, валидация Json схема"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkvedGuidNotExist","getOkvedGuidNotExist","Негативный тест Получение Okved по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getDivisionsListStepMaxPlus","getDivisionsListStepMaxPlus","Негативный тест Получение массива Divisions"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","4","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesNegative","getListOfChangesNegative","Невалидные значения Степ Проверка списка изменений"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListPositiveStep","getUnifiedClassifierListPositiveStep","Получение массива Единый классификатор из объектов"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopGuidNegativeData","getEopGuidNegativeData","Негативный тест Получение единого ограничительного перечня по Гуид"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfGuidNotExist","getOkopfGuidNotExist","Негативный тест Получение OKOPF по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerGuidNotExist","getPartnerGuidNotExist","Негативный тест Получение Partner по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","5","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchDataProviderService","getNomenclatureSearchDataProviderService","Поиск номенклатуры, с параметром service"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdGuidNotExist","getOkpdGuidNotExist","Негативный тест Получение ОКПД2 по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListNegativeData","getUnifiedClassifierListNegativeData","Негативный тест. Получение массива Единый классификатор"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","5","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesDateIsEmpty","getListOfChangesDateIsEmpty","Проверка списка изменений"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountTypeMaxPlus","getBankAccountTypeMaxPlus","Негативный тест, получение массива Bank Account Type"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","5","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureGuidDataProvider","getNomenclatureGuidDataProvider","Получение нономенклатуры по Гуид, негативные тесты"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","4","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCountryList","getCountryList","Получение списка Country"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","6","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchBodyIsEmpty","getNomenclatureSearchBodyIsEmpty","Поиск номенклатуры, получение пустого тела, неверный параметр запроса {data}"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","5","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesNegativeDate","getListOfChangesNegativeDate","Невалидные значения Даты, Проверка списка изменений"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyGuid","getCurrencyGuid","Получение Currency по Гуид, валидация при помощи схемы Json"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkvedList","getOkvedList","Получение списка OKVED2"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerListStepIsEmpty","getPartnerListStepIsEmpty","Получение массива Partner, поле Step пустое"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getDivisionsListStepMaxPlus","getDivisionsListStepMaxPlus","Негативный тест Получение массива Divisions"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactList","getContactList","Получение списка Contact"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListNegativeData","getUnifiedClassifierListNegativeData","Негативный тест. Получение массива Единый классификатор"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsListStepEqual199","getUnitsListStepEqual199","Получение массива всех категорий Единый ограничительный перечень из 199 объектов"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdList","getOkpdList","Получение списка ОКПД из 200 объектов"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountList","getBankAccountList","Получение списка Bank Account"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getDivisionsListStepMaxPlus","getDivisionsListStepMaxPlus","Негативный тест Получение массива Divisions"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getOrganizationGuidNotExist","getOrganizationGuidNotExist","Негативный тест Получение Organization по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","4","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyListStepMaxPlus","getCurrencyListStepMaxPlus","Негативный тест Получение массива Currency"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","6","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getBasicServicesGuidDataProvider","getBasicServicesGuidDataProvider","Получение базовой услуги по Гуид, негативные тесты"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactListStepIsEmpty","getContactListStepIsEmpty","Получение массива Contact, поле Step пустое"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerConcernTypeGuidNotExist","getPartnerConcernTypeGuidNotExist","Негативный тест Получение partnerConcernType по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopListNegativeStep","getEopListNegativeStep","Негативный тест Получение массива Единый ограничительный перечень"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","4","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdListStepMaxPlus","getOkpdListStepMaxPlus","Негативный тест Получение массива ОКПД"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCountryGuidNotExist","getCountryGuidNotExist","Негативный тест Получение Country по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdListStepMaxPlus","getOkpdListStepMaxPlus","Негативный тест Получение массива ОКПД"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCountryGuidNotExist","getCountryGuidNotExist","Негативный тест Получение Country по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCountryGuidNotExist","getCountryGuidNotExist","Негативный тест Получение Country по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","7","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchBodyIsEmpty","getNomenclatureSearchBodyIsEmpty","Поиск номенклатуры, получение пустого тела, неверный параметр запроса {data}"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","8","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfList","getOkopfList","Получение списка OKOPF"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerListStepMaxPlus","getPartnerListStepMaxPlus","Негативный тест Получение массива partnerConcernType"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyList","getCurrencyList","Получение списка Currency"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopListNegativeStep","getEopListNegativeStep","Негативный тест Получение массива Единый ограничительный перечень"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","4","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesNegative","getListOfChangesNegative","Невалидные значения Степ Проверка списка изменений"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkvedGuidNotExist","getOkvedGuidNotExist","Негативный тест Получение Okved по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerConcernTypeGuid","getPartnerConcernTypeGuid","Получение partnerConcernType по Гуид, валидация при помощи схемы Json"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","4","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getPing","getPing","Проверка доступа и авторизации"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","3","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getDivisionsGuidNotExist","getDivisionsGuidNotExist","Негативный тест Получение Divisions по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","8","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchBodyIsEmpty","getNomenclatureSearchBodyIsEmpty","Поиск номенклатуры, получение пустого тела, неверный параметр запроса {data}"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyGuidNotExist","getCurrencyGuidNotExist","Негативный тест Получение Currency по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","4","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfGuidNotExist","getOkopfGuidNotExist","Негативный тест Получение OKOPF по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountMaxPlus","getBankAccountMaxPlus","Негативный тест, получение массива Bank Account"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getTnvedGuidNotExist","getTnvedGuidNotExist","Негативный тест Получение ТНВЕД по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyGuidNotExist","getCurrencyGuidNotExist","Негативный тест Получение Currency по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getOrganizationGuidNotExist","getOrganizationGuidNotExist","Негативный тест Получение Organization по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountGuidNotExist","getBankAccountGuidNotExist","Негативный тест Получение Bank Account по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getOrganizationListStepMaxPlus","getOrganizationListStepMaxPlus","Негативный тест Получение массива Organization"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getBankGuidNotExist","getBankGuidNotExist","Негативный тест Получение Bank по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListNegativeData","getUnifiedClassifierListNegativeData","Негативный тест. Получение массива Единый классификатор"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdListStepMaxPlus","getOkpdListStepMaxPlus","Негативный тест Получение массива ОКПД"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdListStepMaxPlus","getOkpdListStepMaxPlus","Негативный тест Получение массива ОКПД"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getDivisionsListStepMaxPlus","getDivisionsListStepMaxPlus","Негативный тест Получение массива Divisions"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierGuidNegativeData","getUnifiedClassifierGuidNegativeData","Негативный тест Получение единого классификатора по Гуид"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getRegionGuidNotExist","getRegionGuidNotExist","Негативный тест Получение Region по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyListStepMaxPlus","getCurrencyListStepMaxPlus","Негативный тест Получение массива Currency"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierGuidNegativeData","getUnifiedClassifierGuidNegativeData","Негативный тест Получение единого классификатора по Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getSfoGuidNotExist","getSfoGuidNotExist","Негативный тест Получение Sfo по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactList","getContactList","Получение списка Contact"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListNegativeData","getUnifiedClassifierListNegativeData","Негативный тест. Получение массива Единый классификатор"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactRolesMaxPlus","getContactRolesMaxPlus","Негативный тест, получение массива Contact-roles"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","4","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfGuidNotExist","getOkopfGuidNotExist","Негативный тест Получение OKOPF по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","5","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesNegativeDate","getListOfChangesNegativeDate","Невалидные значения Даты, Проверка списка изменений"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","5","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesNegativeDate","getListOfChangesNegativeDate","Невалидные значения Даты, Проверка списка изменений"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","4","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsListNegativeStep","getUnitsListNegativeStep","Негативный тест Получение массива всех Единиц измерения"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getTnvedList","getTnvedList","Получение списка ТНВEД"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountTypeGuidNotExist","getBankAccountTypeGuidNotExist","Негативный тест Получение Bank Account Type по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsListStepEqual100","getUnitsListStepEqual100","Получение массива всех категорий Единый ограничительный перечень из 100 объектов"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactGuidNotExist","getContactGuidNotExist","Негативный тест, получение Contact по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerList","getPartnerList","Получение списка Partner"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getTnvedListStepMaxPlus","getTnvedListStepMaxPlus","Негативный тест Получение массива ТНВEД"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","4","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesDateIsEmpty","getListOfChangesDateIsEmpty","Проверка списка изменений"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountGuidNotExist","getBankAccountGuidNotExist","Негативный тест Получение Bank Account по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","6","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkvedGuidNotExist","getOkvedGuidNotExist","Негативный тест Получение Okved по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerConcernTypeListStepMaxPlus","getPartnerConcernTypeListStepMaxPlus","Негативный тест Получение массива partnerConcernType"
